5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
5.4, 70.5, 3.8, 18.8, 89.0, 14.5, 3.3, 113.3, 243.2, 355.2, 2.9
